The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
32210,9
32211,5
32212,3
32213,4
32214,4
32215,-1
32216,1
32217,6
32218,9
32219,2
32220,7
32221,8
32222,-1
32223,8
32224,7
32225,-1
32226,9
32227,4
32228,7
32229,5
32230,5
32231,7
32232,2
32233,8
32234,7
32235,1
32236,8
32237,-1
32238,7
32239,7
32240,4
32241,8
32242,-1
32243,-1
32244,1
32245,5
32246,7
32247,3
32248,3
32249,6
32250,9
32251,-1
32252,7
32253,3
32254,1
32255,6
32256,8
32257,1
32258,9
32259,6
32260,-1
32261,1
32262,5
32263,1
32264,8
32265,7
32266,9
32267,-1
32268,6
32269,8
32270,4
32271,8
32272,3
32273,5
32274,3
32275,1
32276,8
32277,2
32278,7
32279,5
32280,2
32281,4
32282,7
32283,8
32284,4
32285,3
32286,9
32287,1
32288,7
32289,7
32290,4
32291,7
32292,3
32293,4
32294,1
32295,8
32296,6
32297,8
32298,8
32299,8
32300,2
32301,2
32302,2
32303,3
32304,3
32305,5
32306,7
32307,1
32308,-1
32309,9
32310,1
32311,5
32312,4
32313,-1
32314,7
32315,1
32316,4
32317,1
32318,8
32319,4
32320,6
32321,1
32322,1
32323,3
32324,1
32325,-1
32326,-1
32327,1
32328,6
32329,4
32330,6
32331,9
32332,6
32333,5
32334,7
32335,6
32336,5
32337,7
32338,7
32339,4
32340,2
32341,6
32342,3
32343,4
32344,3
32345,9
32346,8
32347,7
32348,8
32349,3
32350,9
32351,9
32352,-1
32353,6
32354,3
32355,8
32356,2
32357,3
32358,8
32359,-1
32360,-1
32361,1
32362,5
32363,2
32364,2
32365,6
32366,6
32367,3
32368,5
32369,2
32370,3
32371,7
32372,1
32373,-1
32374,8
32375,2
32376,8
32377,3
32378,4
32379,4
32380,7
32381,1
32382,2
32383,6
32384,-1
32385,1
32386,6
32387,-1
32388,-1
32389,3
32390,2
32391,2
32392,9
32393,4
32394,7
32395,9
32396,3
32397,8
32398,1
32399,8
32400,-1
32401,4
32402,4
32403,-1
32404,8
32405,7
32406,6
32407,7
32408,1
32409,-1
32410,9
32411,1
32412,2
32413,6
32414,9
32415,1
32416,1
32417,-1
32418,5
32419,-1
32420,3
32421,8
32422,8
32423,9
32424,5
32425,-1
32426,6
32427,7
32428,3
32429,6
32430,-1
32431,1
32432,8
32433,2
32434,2
32435,7
32436,1
32437,6
32438,1
32439,3
32440,2
32441,3
32442,8
32443,-1
32444,2
32445,4
32446,8
32447,-1
32448,9
32449,-1
32450,2
32451,8
32452,9
32453,4
32454,8
32455,7
32456,1
32457,-1
32458,9
32459,3
32460,7
32461,5
32462,7
32463,7
32464,7
32465,2
32466,7
32467,4
32468,6
32469,1
32470,9
32471,2
32472,3
32473,9
32474,5
32475,1
32476,7
32477,2
32478,3
32479,2
32480,7
32481,7
32482,6
32483,6
32484,-1
32485,3
32486,3
32487,1
32488,6
32489,4
32490,8
32491,7
32492,5
32493,6
32494,1
32495,8
32496,8
32497,-1
32498,3
32499,-1
32500,5
32501,1
32502,8
32503,6
32504,-1
32505,8
32506,6
32507,-1
32508,9
32509,1
32510,9
32511,9
32512,3
32513,4
32514,7
32515,3
32516,6
32517,3
32518,8
32519,1
32520,5
32521,1
32522,2
32523,9
32524,9
32525,9
32526,-1
32527,5
32528,-1
32529,3
32530,9
32531,4
32532,7
32533,3
32534,1
32535,6
32536,-1
32537,9
32538,5
32539,8
32540,-1
32541,-1
32542,3
32543,6
32544,6
32545,3
32546,1
32547,8
32548,8
32549,-1
32550,3
32551,-1
32552,4
32553,6
32554,-1
32555,4
32556,4
32557,1
32558,2
32559,1
32560,5
32561,6
32562,4
32563,4
32564,2
32565,6
32566,6
32567,2
32568,3
32569,-1
32570,2
32571,3
32572,9
32573,8
32574,7
32575,4
32576,8
32577,4
32578,7
32579,6
32580,-1
32581,9
32582,7
32583,4
32584,2
32585,-1
32586,9
32587,4
32588,5
32589,6
32590,7
32591,1
32592,8
32593,3
32594,-1
32595,5
32596,2
32597,7
32598,8
32599,2
32600,1
32601,1
32602,4
32603,6
32604,-1
32605,4
32606,5
32607,9
32608,7
32609,8
32610,8
32611,-1
32612,-1
32613,3
32614,9
32615,4
32616,9
32617,-1
32618,5
32619,3
32620,8
32621,-1
32622,4
32623,1
32624,-1
32625,9
32626,1
32627,4
32628,1
32629,5
32630,3
32631,8
32632,-1
32633,7
32634,7
32635,3
32636,1
32637,8
32638,9
32639,1
32640,6
32641,4
32642,1
32643,3
32644,3
32645,8
32646,-1
32647,3
32648,3
32649,1
32650,8
32651,8
32652,2
32653,2
32654,-1
32655,9
32656,7
32657,-1
32658,8
32659,8
32660,3
32661,2
32662,5
32663,9
32664,9
32665,3
32666,1
32667,2
32668,5
32669,-1
32670,1
32671,-1
32672,3
32673,-1
32674,5
32675,-1
32676,8
32677,8
32678,5
32679,7
32680,8
32681,6
32682,2
32683,8
32684,-1
32685,5
32686,4
32687,3
32688,3
32689,9
32690,-1
32691,6
32692,2
32693,6
32694,8
32695,8
32696,8
32697,8
32698,1
32699,4
32700,9
32701,-1
32702,1
32703,1
32704,6
32705,9
32706,5
32707,9
32708,6
32709,2
32710,3
32711,3
32712,4
32713,9
32714,2
32715,2
32716,7
32717,1
32718,7
32719,8
32720,8
32721,1
32722,-1
32723,9
32724,9
32725,8
32726,4
32727,9
32728,8
32729,4
32730,3
32731,7
32732,4
32733,8
32734,9
32735,3
32736,6
32737,9
32738,3
32739,6
32740,6
32741,-1
32742,1
32743,-1
32744,4
32745,4
32746,5
32747,5
32748,3
32749,9
32750,2
32751,9
32752,2
32753,1
32754,6
32755,8
32756,6
32757,8
32758,9
32759,5
32760,-1
32761,3
32762,5
32763,8
32764,9
32765,3
32766,-1
32767,4
32768,2
32769,6
32770,-1
32771,-1
32772,9
32773,2
32774,8
32775,9
32776,4
32777,7
32778,-1
32779,4
32780,7
32781,5
32782,7
32783,6
32784,9
32785,7
32786,-1
32787,9
32788,9
32789,-1
32790,3
32791,2
32792,-1
32793,3
32794,8
32795,2
32796,-1
32797,6
32798,5
32799,2
32800,6
32801,1
32802,9
32803,8
32804,6
32805,4
32806,1
32807,2
32808,1
32809,3
32810,9
32811,3
32812,6
32813,-1
32814,7
32815,5
32816,-1
32817,3
32818,9
32819,1
32820,5
32821,3
32822,6
32823,1
32824,7
32825,6
32826,3
32827,3
32828,3
32829,1
32830,6
32831,6
32832,1
32833,2
32834,1
32835,9
32836,1
32837,5
32838,3
32839,5
32840,1
32841,6
32842,4
32843,4
32844,8
32845,6
32846,2
32847,2
32848,1
32849,5
32850,1
32851,1
32852,1
32853,1
32854,1
32855,2
32856,3
32857,9
32858,1
32859,9
32860,2
32861,7
32862,7
32863,9
32864,3
32865,5
32866,9
32867,2
32868,7
32869,7
32870,-1
32871,3
32872,3
32873,4
32874,1
32875,2
32876,1
32877,-1
32878,3
32879,9
32880,6
32881,6
32882,3
32883,8
32884,-1
32885,-1
32886,7
32887,4
32888,8
32889,2
32890,4
32891,6
32892,3
32893,8
32894,6
32895,8
32896,3
32897,2
32898,2
32899,6
32900,-1
32901,2
32902,-1
32903,3
32904,6
32905,2
32906,6
32907,7
32908,8
32909,-1
32910,6
32911,6
32912,1
32913,-1
32914,9
32915,6
32916,2
32917,7
32918,1
32919,-1
32920,8
32921,6
32922,5
32923,5
32924,-1
32925,9
32926,7
32927,4
32928,2
32929,7
32930,-1
32931,5
32932,-1
32933,1
32934,7
32935,6
32936,7
32937,6
32938,2
32939,9
32940,5
32941,6
32942,7
32943,4
32944,6
32945,9
32946,8
32947,1
32948,8
32949,4
32950,7
32951,-1
32952,2
32953,5
32954,6
32955,9
32956,1
32957,1
32958,9
32959,2
32960,8
32961,1
32962,-1
32963,5
32964,7
32965,2
32966,4
32967,9
32968,8
32969,5
32970,8
32971,8
32972,5
32973,5
32974,1
32975,5
32976,4
32977,6
32978,2
32979,6
32980,-1
32981,7
32982,6
32983,3
32984,2
32985,3
32986,8
32987,7
32988,3
32989,1
32990,5
32991,-1
32992,6
32993,7
32994,8
32995,6
32996,7
32997,4
32998,8
32999,8
33000,4
33001,7
33002,6
33003,-1
33004,7
33005,5
33006,-1
33007,1
33008,7
33009,1
33010,3
33011,9
33012,6
33013,2
33014,1
33015,1
33016,7
33017,6
33018,-1
33019,6
33020,9
33021,7
33022,2
33023,6
33024,9
33025,8
33026,9
33027,7
33028,4
33029,1
33030,-1
33031,1
33032,6
33033,9
33034,3
33035,5
33036,8
33037,-1
33038,8
33039,5
33040,4
33041,-1
33042,-1
33043,3
33044,8
33045,8
33046,1
33047,6
33048,-1
33049,2
33050,3
33051,1
33052,4
33053,3
33054,4
33055,6
33056,6
33057,-1
33058,9
33059,9
33060,1
33061,8
33062,-1
33063,9
33064,2
33065,7
33066,2
33067,8
33068,7
33069,6
33070,1
33071,-1
33072,6
33073,3
33074,6
33075,8
33076,8
33077,3
33078,4
33079,8
33080,-1
33081,2
33082,8
33083,5
33084,6
33085,7
33086,9
33087,1
33088,2
33089,1
33090,4
33091,2
33092,3
33093,6
33094,1
33095,4
33096,6
33097,3
33098,3
33099,1
33100,2
33101,6
33102,6
33103,2
33104,8
33105,7
33106,7
33107,5
33108,8
33109,9
33110,6
33111,8
33112,4
33113,7
33114,4
33115,2
33116,7
33117,-1
33118,9
33119,9
33120,5
33121,6
33122,5
33123,7
33124,6
33125,6
33126,1
33127,3
33128,-1
33129,8
33130,3
33131,3
33132,2
33133,1
33134,8
33135,9
33136,6
33137,4
33138,8
33139,4
33140,2
33141,8
33142,3
33143,3
33144,2
33145,2
33146,1
33147,9
33148,5
33149,1
33150,6
33151,1
33152,3
33153,1
33154,1
33155,-1
33156,7
33157,6
33158,2
33159,-1
33160,2
33161,1
33162,4
33163,-1
33164,3
33165,6
33166,8
33167,1
33168,8
33169,1
33170,6
33171,-1
33172,-1
33173,2
33174,9
33175,2
33176,6
33177,7
33178,1
33179,5
33180,6
33181,5
33182,8
33183,8
33184,-1
33185,5
33186,1
33187,2
33188,1
33189,2
33190,5
33191,1
33192,3
33193,-1
33194,9
33195,3
33196,9
33197,4
33198,7
33199,1
33200,8
33201,8
33202,6
33203,9
33204,9
33205,-1
33206,4
33207,9
33208,8
33209,1
33210,-1
33211,5
33212,9
33213,6
33214,3
33215,6
33216,3
33217,8
33218,3
33219,5
33220,5
33221,7
33222,6
33223,1
33224,4
33225,1
33226,8
33227,3
33228,9
33229,3
33230,-1
33231,3
33232,8
33233,7
33234,8
33235,8
33236,2
33237,4
33238,7
33239,9
33240,7
33241,3
33242,2
33243,2
33244,1
33245,7
33246,5
33247,7
33248,1
33249,7
33250,1
33251,2
33252,1
33253,1
33254,3
33255,2
33256,6
33257,2
33258,1
33259,3
33260,6
33261,3
33262,2
33263,4
33264,4
33265,1
33266,7
33267,-1
33268,3
33269,3
33270,9
33271,9
33272,4
33273,3
33274,7
33275,3
33276,-1
33277,8
33278,2
33279,1
33280,-1
33281,1
33282,6
33283,4
33284,8
33285,9
33286,8
33287,6
33288,7
33289,1
33290,3
33291,3
33292,8
33293,-1
33294,1
33295,5
33296,2
33297,3
33298,3
33299,1
33300,9
33301,-1
33302,2
33303,4
33304,1
33305,7
33306,3
33307,8
33308,2
33309,9
33310,8
33311,-1
33312,6
33313,8
33314,2
33315,5
33316,1
33317,2
33318,8
33319,2
33320,9
33321,3
33322,9
33323,-1
33324,2
33325,8
33326,7
33327,5
33328,1
33329,2
33330,3
33331,6
33332,8
33333,5
33334,4
33335,7
33336,2
33337,3
33338,3
33339,1
33340,1
33341,3
33342,9
33343,9
33344,3
33345,7
33346,2
33347,7
33348,1
33349,3
33350,7
33351,2
33352,6
33353,6
33354,9
33355,-1
33356,3
33357,1
33358,2
33359,5
33360,6
33361,3
33362,6
33363,1
33364,3
33365,7
33366,6
33367,8
33368,1
33369,7
33370,1
33371,8
33372,-1
33373,9
33374,1
33375,6
33376,3
33377,-1
33378,7
33379,3
33380,8
33381,1
33382,8
33383,7
33384,2
33385,7
33386,-1
33387,2
33388,9
33389,4
33390,8
33391,3
33392,6
33393,1
33394,-1
33395,1
33396,4
33397,7
33398,8
33399,2
33400,9
33401,7
33402,1
33403,9
33404,1
33405,4
33406,9
33407,8
33408,-1
33409,1
33410,5
33411,4
33412,7
33413,7
33414,3
33415,4
33416,-1
33417,6
33418,3
33419,4
33420,7
33421,9
33422,8
33423,1
33424,6
33425,9
33426,7
33427,9
33428,6
33429,7
33430,6
33431,9
33432,2
33433,-1
33434,1
33435,3
33436,4
33437,6
33438,9
33439,8
33440,4
33441,3
33442,3
33443,8
33444,5
33445,4
33446,-1
33447,1
33448,9
33449,8
33450,8
33451,4
33452,3
33453,1
33454,8
33455,9
33456,2
33457,7
33458,7
33459,1
33460,2
33461,7
33462,1
33463,8
33464,3
33465,-1
33466,1
33467,3
33468,4
33469,6
33470,8
33471,9
33472,1
33473,1
33474,7
33475,9
33476,-1
33477,7
33478,8
33479,5
33480,4
33481,4
33482,8
33483,9
33484,2
33485,5
33486,8
33487,-1
33488,-1
33489,2
33490,7
33491,3
33492,3
33493,1
33494,2
33495,7
33496,9
33497,8
33498,1
33499,8
33500,1
33501,-1
33502,3
33503,3
33504,-1
33505,7
33506,8
33507,3
33508,8
33509,4
33510,7
33511,7
33512,7
33513,5
33514,1
33515,2
33516,1
33517,3
33518,4
33519,-1
33520,9
33521,1
33522,7
33523,-1
33524,2
33525,8
33526,-1
33527,3
33528,4
33529,-1
33530,2
33531,-1
33532,8
33533,7
33534,1
33535,8
33536,1
33537,1
33538,-1
33539,4
33540,2
33541,3
33542,9
33543,5
33544,5
33545,2
33546,3
33547,6
33548,3
33549,8
33550,3
33551,4
33552,9
33553,5
33554,-1
33555,9
33556,7
33557,9
33558,6
33559,8
33560,6
33561,7
33562,-1
33563,6
33564,6
33565,2
33566,1
33567,1
33568,2
33569,5
33570,5
33571,3
33572,4
33573,1
33574,2
33575,1
33576,7
33577,8
33578,8
33579,6
33580,-1
33581,-1
33582,7
33583,7
33584,3
33585,2
33586,8
33587,9
33588,3
33589,1
33590,-1
33591,1
33592,7
33593,3
33594,3
33595,7
33596,1
33597,7
33598,2
33599,4
33600,1
33601,1
33602,9
33603,2
33604,-1
33605,2
33606,3
33607,5
33608,3
33609,7
33610,1
33611,3
33612,3
33613,6
33614,9
33615,3
33616,8
33617,6
33618,9
33619,4
33620,7
33621,1
33622,-1
33623,8
33624,6
33625,7
33626,6
33627,2
33628,1
33629,1
33630,6
33631,1
33632,5
33633,6
33634,-1
33635,9
33636,3
33637,7
33638,6
33639,3
33640,5
33641,6
33642,3
33643,3
33644,-1
33645,7
33646,9
33647,1
33648,2
33649,4
33650,1
33651,7
33652,7
33653,1
33654,5
33655,9
33656,6
33657,3
33658,-1
33659,-1
33660,5
33661,-1
33662,7
33663,-1
33664,4
33665,6
33666,4
33667,8
33668,2
33669,7
33670,3
33671,9
33672,7
33673,6
33674,6
33675,-1
33676,9
33677,6
33678,8
33679,-1
33680,8
33681,8
33682,4
33683,1
33684,8
33685,3
33686,8
33687,9
33688,5
33689,8
33690,7
33691,3
33692,3
33693,1
33694,4
33695,4
33696,1
33697,9
33698,3
33699,5
33700,1
33701,4
33702,6
33703,3
33704,7
33705,8
33706,-1
33707,6
33708,4
33709,8
33710,1
33711,-1
33712,7
33713,4
33714,7
33715,-1
33716,7
33717,2
33718,2
33719,1
33720,5
33721,7
33722,1
33723,6
33724,8
33725,1
33726,2
33727,6
33728,6
33729,-1
33730,7
33731,3
33732,4
33733,1
33734,5
33735,4
33736,1
33737,3
33738,3
33739,1
33740,3
33741,3
33742,3
33743,7
33744,3
33745,5
33746,7
33747,2
33748,8
33749,9
33750,7
33751,9
33752,6
33753,1
33754,5
33755,6
33756,1
33757,2
33758,5
33759,8
33760,9
33761,8
33762,8
33763,7
33764,-1
33765,8
33766,6
33767,5
33768,1
33769,7
33770,9
33771,3
33772,7
33773,7
33774,-1
33775,5
33776,1
33777,9
33778,-1
33779,1
33780,5
33781,6
33782,4
33783,1
33784,3
33785,2
33786,1
33787,6
33788,2
33789,8
33790,8
33791,5
33792,9
33793,2
33794,5
33795,4
33796,4
33797,6
33798,-1
33799,3
33800,3
33801,4
33802,4
33803,2
33804,7
33805,-1
33806,6
33807,-1
33808,1
33809,9
33810,7
33811,-1
33812,8
33813,9
33814,6
33815,-1
33816,4
33817,2
33818,2
33819,9
33820,8
33821,9
33822,8
33823,8
33824,2
33825,1
33826,8
33827,1
33828,5
33829,-1
33830,7
33831,7
33832,-1
33833,7
33834,9
33835,3
33836,5
33837,7
33838,1
33839,5
33840,6
33841,3
33842,8
33843,7
33844,8
33845,9
33846,3
33847,4
33848,6
33849,2
33850,5
33851,3
33852,5
33853,3
33854,3
33855,2
33856,4
33857,-1
33858,3
33859,2
33860,-1
33861,4
33862,3
33863,2
33864,9
33865,7
33866,2
33867,1
33868,7
33869,2
33870,3
33871,5
33872,2
33873,3
33874,4
33875,9
33876,3
33877,2
33878,-1
33879,7
33880,3
33881,7
33882,1
33883,8
33884,7
33885,7
33886,2
33887,4
33888,9
33889,3
33890,9
33891,9
33892,9
33893,-1
33894,4
33895,6
33896,9
33897,9
33898,2
33899,7
33900,2
33901,1
33902,6
33903,3
33904,7
33905,7
33906,8
33907,4
33908,-1
33909,1
33910,5
33911,-1
33912,4
33913,-1
33914,2
33915,9
33916,2
33917,2
33918,9
33919,3
33920,1
33921,8
33922,2
33923,1
33924,7
33925,4
33926,9
33927,8
33928,1
33929,9
33930,6
33931,4
33932,5
33933,9
33934,2
33935,8
33936,5
33937,1
33938,4
33939,9
33940,9
33941,1
33942,-1
33943,4
33944,4
33945,1
33946,8
33947,8
33948,7
33949,5
33950,7
33951,3
33952,-1
33953,4
33954,2
33955,4
33956,7
33957,2
33958,-1
33959,7
33960,9
33961,7
33962,1
33963,8
33964,5
33965,4
33966,9
33967,3
33968,9
33969,6
33970,3
33971,7
33972,3
33973,7
33974,3
33975,-1
33976,9
33977,7
33978,6
33979,4
33980,9
33981,-1
33982,6
33983,9
33984,8
33985,9
33986,4
33987,7
33988,7
33989,-1
33990,4
33991,-1
33992,8
33993,-1
33994,1
33995,7
33996,8
33997,-1
33998,2
33999,5
34000,3
34001,-1
34002,-1
34003,4
34004,2
34005,5
34006,3
34007,-1
34008,8
34009,-1
34010,1
34011,8
34012,1
34013,8
34014,1
34015,6
34016,-1
34017,-1
34018,9
34019,8
34020,9
34021,3
34022,9
34023,3
34024,2
34025,7
34026,1
34027,-1
34028,9
34029,3
34030,2
34031,1
34032,1
34033,2
34034,8
34035,8
34036,7
34037,1
34038,8
34039,3
34040,8
34041,7
34042,6
34043,-1
34044,3
34045,8
34046,8
34047,7
34048,5
34049,6
34050,2
34051,6
34052,3
34053,4
34054,9
34055,-1
34056,6
34057,1
34058,3
34059,4
34060,8
34061,9
34062,1
34063,8
34064,2
34065,2
34066,-1
34067,8
34068,5
34069,8
34070,9
34071,-1
34072,1
34073,-1
34074,7
34075,6
34076,4
34077,2
34078,1
34079,-1
34080,8
34081,6
34082,8
34083,9
34084,8
34085,3
34086,1
34087,2
34088,7
34089,3
34090,8
34091,9
34092,6
34093,6
34094,1
34095,6
34096,3
34097,7
34098,1
34099,6
34100,2
34101,1
34102,8
34103,-1
34104,9
34105,4
34106,8
34107,4
34108,-1
34109,1
34110,6
34111,-1
34112,6
34113,9
34114,5
34115,3
34116,2
34117,3
34118,9
34119,-1
34120,2
34121,2
34122,8
34123,-1
34124,8
34125,8
34126,9
34127,6
34128,3
34129,7
34130,3
34131,7
34132,-1
34133,3
34134,6
34135,7
34136,3
34137,3
34138,2
34139,5
34140,7
34141,3
34142,-1
34143,8
34144,1
34145,1
34146,7
34147,3
34148,4
34149,9
34150,1
34151,4
34152,3
34153,8
34154,-1
34155,1
34156,1
34157,8
34158,-1
34159,3
34160,1
34161,3
34162,2
34163,8
34164,8
34165,6
34166,4
34167,6
34168,5
34169,7
34170,1
34171,-1
34172,-1
34173,7
34174,4
34175,6
34176,8
34177,9
34178,7
34179,9
34180,3
34181,2
34182,8
34183,8
34184,5
34185,9
34186,4
34187,9
34188,2
34189,8
34190,8
34191,4
34192,7
34193,8
34194,1
34195,3
34196,9
34197,-1
34198,7
34199,6
34200,8
34201,8
34202,8
34203,7
34204,9
34205,3
34206,9
34207,-1
34208,7
34209,8
34210,9
34211,2
34212,-1
34213,8
34214,9
34215,3
34216,2
34217,7
34218,-1
34219,6
34220,9
34221,1
34222,4
34223,2
34224,2
34225,1
34226,6
34227,4
34228,6
34229,3
34230,7
34231,4
34232,6
34233,-1
34234,7
34235,4
34236,4
34237,7
34238,7
34239,-1
34240,5
34241,8
34242,7
34243,-1
34244,7
34245,3
34246,-1
34247,8
34248,-1
34249,2
34250,9
34251,1
34252,7
34253,1
34254,3
34255,4
34256,-1
34257,-1
34258,-1
34259,7
34260,1
34261,3
34262,8
34263,-1
34264,5
34265,1
34266,4
34267,3
34268,3
34269,3
34270,-1
34271,2
34272,2
34273,1
34274,8
34275,6
34276,1
34277,9
34278,5
34279,1
34280,8
34281,1
34282,4
34283,8
34284,3
34285,6
34286,8
34287,2
34288,3
34289,3
34290,2
34291,9
34292,7
34293,5
34294,9
34295,4
34296,6
34297,9
34298,8
34299,1
34300,1
34301,7
34302,6
34303,6
34304,8
34305,2
34306,1
34307,9
34308,6
34309,2
34310,9
34311,4
34312,4
34313,-1
34314,1
34315,5
34316,7
34317,7
34318,3
34319,5
34320,8
34321,8
34322,6
34323,5
34324,8
34325,4
34326,-1
34327,4
34328,8
34329,7
34330,3
34331,7
34332,8
34333,1
34334,4
34335,3
34336,7
34337,8
34338,2
34339,9
34340,7
34341,2
34342,8
34343,2
34344,2
34345,1
34346,8
34347,2
34348,1
34349,8
34350,-1
34351,4
34352,7
34353,1
34354,3
34355,2
34356,3
34357,2
34358,2
34359,9
34360,6
34361,-1
34362,3
34363,5
34364,2
34365,5
34366,8
34367,3
34368,6
34369,5
34370,6
34371,6
34372,-1
34373,3
34374,9
34375,3
34376,8
34377,3
34378,9
34379,7
34380,6
34381,3
34382,9
34383,4
34384,-1
34385,6
34386,2
34387,1
34388,8
34389,2
34390,-1
34391,5
34392,8
34393,2
34394,1
34395,1
34396,9
34397,7
34398,-1
34399,7
34400,1
34401,2
34402,8
34403,6
34404,1
34405,4
34406,-1
34407,3
34408,6
34409,1
34410,6
34411,8
34412,1
34413,3
34414,1
34415,3
34416,9
34417,-1
34418,2
34419,1
34420,3
34421,1
34422,9
34423,8
34424,6
34425,6
34426,1
34427,7
34428,1
34429,6
34430,1
34431,9
34432,7
34433,9
34434,7
34435,8
34436,1
34437,3
34438,2
34439,2
34440,9
34441,3
34442,8
34443,6
34444,8
34445,3
34446,8
34447,5
34448,5
34449,7
34450,4
34451,3
34452,9
34453,1
34454,2
34455,9
34456,1
34457,4
34458,4
34459,9
34460,8
34461,-1
34462,6
34463,8
34464,2
34465,-1
34466,2
34467,9
34468,2
34469,9
34470,3
34471,4
34472,7
34473,1
34474,4
34475,6
34476,4
34477,6
34478,6
34479,7
34480,7
34481,7
34482,8
34483,3
34484,1
34485,4
34486,9
34487,3
34488,8
34489,-1
34490,9
34491,1
34492,1
34493,2
34494,4
34495,8
34496,5
34497,2
34498,9
34499,7
34500,2
34501,1
34502,5
34503,4
34504,3
34505,7
34506,8
34507,8
34508,-1
34509,3
34510,4
34511,9
34512,8
34513,5
34514,9
34515,1
34516,9
34517,6
34518,6
34519,6
34520,6
34521,5
34522,4
34523,9
34524,7
34525,-1
34526,7
34527,7
34528,-1
34529,9
34530,1
34531,9
34532,3
34533,1
34534,8
34535,3
34536,-1
34537,6
34538,3
34539,6
34540,2
34541,1
34542,4
34543,7
34544,4
34545,1
34546,4
34547,7
34548,1
34549,6
34550,-1
34551,1
34552,-1
34553,9
34554,8
34555,4
34556,7
34557,6
34558,1
34559,5
34560,9
34561,1
34562,4
34563,7
34564,1
34565,6
34566,2
34567,1
34568,3
34569,2
34570,4
34571,3
34572,7
34573,7
34574,7
34575,8
34576,6
34577,1
34578,-1
34579,-1
34580,3
34581,9
34582,9
34583,8
34584,7
34585,3
34586,6
34587,7
34588,-1
34589,7
34590,2
34591,8
34592,1
34593,1
34594,8
34595,8
34596,3
34597,8
34598,1
34599,9
34600,1
34601,9
34602,8
34603,8
34604,7
34605,7
34606,2
34607,1
34608,7
34609,-1
34610,5
34611,1
34612,8
34613,6
34614,3
34615,6
34616,6
34617,3
34618,7
34619,7
34620,8
34621,8
34622,4
34623,3
34624,1
34625,1
34626,3
34627,7
34628,7
34629,7
34630,1
34631,8
34632,1
34633,3
34634,3
34635,2
34636,7
34637,8
34638,6
34639,8
34640,-1
34641,7
34642,4
34643,1
34644,4
34645,8
34646,3
34647,8
34648,9
34649,2
34650,4
34651,3
34652,8
34653,-1
34654,8
34655,9
34656,7
34657,9
34658,-1
34659,6
34660,9
34661,1
34662,2
34663,2
34664,3
34665,8
34666,7
34667,1
34668,1
34669,-1
34670,7
34671,7
34672,2
34673,1
34674,4
34675,2
34676,7
34677,9
34678,6
34679,6
34680,5
34681,7
34682,7
34683,4
34684,7
34685,2
34686,1
34687,2
34688,8
34689,5
34690,5
34691,8
34692,5
34693,7
34694,7
34695,7
34696,7
34697,2
34698,3
34699,5
34700,4
34701,6
34702,7
34703,9
34704,7
34705,1
34706,8
34707,8
34708,6
34709,7
34710,8
34711,-1
34712,4
34713,-1
34714,8
34715,5
34716,6
34717,-1
34718,7
34719,8
34720,-1
34721,9
34722,7
34723,9
34724,7
34725,3
34726,1
34727,1
34728,7
34729,6
34730,1
34731,2
34732,8
34733,4
34734,1
34735,7
34736,6
34737,8
34738,5
34739,4
34740,4
34741,7
34742,6
34743,7
34744,7
34745,7
34746,3
34747,7
34748,-1
34749,1
34750,-1
34751,8
34752,7
34753,2
34754,8
34755,4
34756,-1
34757,8
34758,4
34759,9
34760,6
34761,2
34762,1
34763,7
34764,7
34765,8
34766,8
34767,6
34768,8
34769,5
34770,7
34771,-1
34772,4
34773,3
34774,9
34775,1
34776,9
34777,1
34778,3
34779,4
34780,8
34781,8
34782,4
34783,5
34784,4
34785,8
34786,5
34787,-1
34788,1
34789,7
34790,7
34791,9
34792,6
34793,6
34794,5
34795,-1
34796,2
34797,1
34798,2
34799,4
34800,2
34801,9
34802,7
34803,7
34804,2
34805,6
34806,8
34807,5
34808,7
34809,6
34810,4
34811,9
34812,7
34813,5
34814,-1
34815,1
34816,8
34817,7
34818,6
34819,8
34820,5
34821,6
34822,1
34823,6
34824,8
34825,9
34826,1
34827,1
34828,5
34829,2
34830,8
34831,6
34832,7
34833,4
34834,4
34835,8
34836,4
34837,6
34838,1
34839,3
34840,-1
34841,2
34842,8
34843,3
34844,3
34845,3
34846,9
34847,4
34848,9
34849,-1
34850,3
34851,4
34852,3
34853,1
34854,3
34855,2
34856,5
34857,-1
34858,1
34859,5
34860,1
34861,9
34862,3
34863,-1
34864,1
34865,2
34866,-1
34867,1
34868,1
34869,8
34870,6
34871,2
34872,7
34873,-1
34874,1
34875,3
34876,2
34877,2
34878,6
34879,9
34880,1
34881,3
34882,3
34883,8
34884,6
34885,8
34886,6
34887,2
34888,5
34889,9
34890,7
34891,9
34892,7
34893,2
34894,3
34895,1
34896,3
34897,-1
34898,8
34899,2
34900,1
34901,6
34902,8
34903,6
34904,6
34905,3
34906,9
34907,1
34908,2
34909,9
34910,5
34911,8
34912,2
34913,7
34914,1
34915,6
34916,7
34917,-1
34918,1
34919,-1
34920,3
34921,9
34922,9
34923,2
34924,5
34925,3
34926,8
34927,2
34928,8
34929,7
34930,2
34931,8
34932,3
34933,3
34934,6
34935,3
